"","district","town"
"1","大同區","南芳里"
"2","大同區","南芳里"
"3","大同區","南芳里"
"4","大同區","南芳里"
"5","大同區","南芳里"
"6","大同區","南芳里"
"7","大同區","南芳里"
"8","大同區","南芳里"
"9","士林區","福順里"
"10","士林區","福順里"
"11","士林區","福順里"
"12","士林區","福順里"
"13","士林區","福順里"
"14","士林區","福順里"
"15","南港區","成福里"
"16","內湖區","大湖里"
"17","南港區","成福里"
"18","萬華區","興德里"
"19","萬華區","興德里"
"20","萬華區","興德里"
"21","中山區","圓山里"
"22","中山區","圓山里"
"23","萬華區","忠貞里"
"24","萬華區","忠貞里"
"25","萬華區","忠貞里"
"26","南港區","玉成里"
"27","南港區","玉成里"
"28","中山區","圓山里"
"29","萬華區","興德里"
"30","萬華區","興德里"
"31","中山區","圓山里"
"32","士林區","福順里"
"33","士林區","福順里"
"34","南港區","成福里"
"35","南港區","玉成里"
"36","內湖區","大湖里"
"37","中山區","圓山里"
"38","士林區","福順里"
"39","士林區","福順里"
"40","中山區","圓山里"
"41","文山區","景行里"
"42","內湖區","大湖里"
"43","萬華區","興德里"
"44","萬華區","興德里"
"45","內湖區","大湖里"
"46","信義區","正和里"
"47","士林區","芝山里"
"48","大安區","建安里"
"49","士林區","天玉里"
"50","南港區","成福里"
"51","內湖區","金龍里"
"52","大安區","光武里"
"53","士林區","天祿里"
"54","中正區","網溪里"
"55","萬華區","忠德里"
"56","內湖區","清白里"
"57","中正區","文北里"
"58","松山區","東榮里"
"59","松山區","東榮里"
"60","信義區","正和里"
"61","士林區","天祿里"
"62","北投區","桃源里"
"63","內湖區","金湖里"
"64","士林區","天祿里"
"65","士林區","天祿里"
"66","信義區","泰和里"
"67","松山區","富錦里"
"68","松山區","東榮里"
"69","松山區","富錦里"
"70","士林區","天祿里"
"71","士林區","天祿里"
"72","士林區","天祿里"
"73","士林區","天祿里"
"74","萬華區","興德里"
"75","中山區","朱園里"
"76","松山區","復盛里"
"77","內湖區","港墘里"
"78","大安區","建安里"
"79","松山區","東榮里"
"80","大安區","建安里"
"81","大安區","建安里"
"82","內湖區","金湖里"
"83","內湖區","金湖里"
"84","萬華區","興德里"
"85","文山區","興得里"
"86","內湖區","金湖里"
"87","信義區","正和里"
"88","文山區","景行里"
"89","松山區","莊敬里"
"90","內湖區","金龍里"
"91","中山區","朱園里"
"92","內湖區","金湖里"
"93","南港區","聯成里"
"94","信義區","泰和里"
"95","文山區","景行里"
"96","文山區","景行里"
"97","士林區","天玉里"
"98","萬華區","興德里"
"99","中正區","文北里"
"100","中正區","文北里"
"101","士林區","天和里"
"102","內湖區","金湖里"
"103","內湖區","港墘里"
"104","信義區","正和里"
"105","內湖區","清白里"
"106","信義區","泰和里"
"107","松山區","東榮里"
"108","信義區","雅祥里"
"109","士林區","天和里"
"110","內湖區","西康里"
"111","中正區","網溪里"
"112","士林區","天祿里"
"113","士林區","福華里"
"114","士林區","福華里"
"115","內湖區","金龍里"
"116","中山區","朱園里"
"117","松山區","東榮里"
"118","松山區","東榮里"
"119","文山區","樟文里"
"120","南港區","聯成里"
"121","士林區","芝山里"
"122","士林區","芝山里"
"123","北投區","長安里"
"124","北投區","長安里"
"125","士林區","後港里"
"126","中山區","朱園里"
"127","內湖區","港墘里"
"128","大安區","建安里"
"129","松山區","東榮里"
"130","內湖區","港墘里"
"131","中正區","文北里"
"132","大安區","建安里"
"133","士林區","芝山里"
"134","士林區","芝山里"
"135","南港區","聯成里"
"136","萬華區","興德里"
"137","內湖區","清白里"
"138","內湖區","金龍里"
"139","士林區","葫東里"
"140","內湖區","港華里"
"141","內湖區","港華里"
"142","北投區","長安里"
"143","信義區","泰和里"
"144","松山區","東勢里"
"145","大同區","斯文里"
"146","士林區","天和里"
"147","松山區","富錦里"
"148","中正區","網溪里"
"149","北投區","長安里"
"150","內湖區","金龍里"
"151","內湖區","金龍里"
"152","松山區","東勢里"
"153","松山區","東勢里"
"154","中山區","朱園里"
"155","士林區","葫東里"
"156","士林區","葫東里"
"157","中山區","朱園里"
"158","內湖區","清白里"
"159","內湖區","清白里"
"160","南港區","聯成里"
"161","內湖區","港華里"
"162","士林區","後港里"
"163","松山區","東勢里"
"164","松山區","東勢里"
"165","松山區","莊敬里"
"166","大同區","斯文里"
"167","大同區","斯文里"
"168","士林區","芝山里"
"169","士林區","天玉里"
"170","士林區","天玉里"
"171","中正區","文北里"
"172","松山區","莊敬里"
"173","松山區","莊敬里"
"174","中正區","文北里"
"175","士林區","天和里"
"176","中正區","文北里"
"177","萬華區","福星里"
"178","大安區","義村里"
"179","士林區","天祿里"
"180",NA,NA
"181","南港區","玉成里"
"182","大安區","仁愛里"
"183","萬華區","和德里"
"184","北投區","裕民里"
"185","中山區","康樂里"
"186","士林區","永福里"
"187","內湖區","行善里"
"188","信義區","大道里"
"189","信義區","三張里"
"190","內湖區","金龍里"
"191","士林區","福林里"
"192","北投區","裕民里"
"193","士林區","天祿里"
"194","北投區","長安里"
"195","士林區","名山里"
"196","北投區","中央里"
"197","大同區","雙連里"
"198","文山區","興福里"
"199","內湖區","安泰里"
"200","南港區","九如里"
"201","南港區","玉成里"
"202","南港區","九如里"
"203","內湖區","東湖里"
"204","士林區","德華里"
"205","松山區","中崙里"
"206","士林區","聖山里"
"207","南港區","中研里"
"208","士林區","天玉里"
"209","士林區","忠誠里"
"210","信義區","永吉里"
"211","信義區","永吉里"
"212","內湖區","港華里"
"213","萬華區","富民里"
"214","北投區","林泉里"
"215","信義區","國業里"
"216","南港區","南港里"
"217","內湖區","五分里"
"218","萬華區","和德里"
"219","南港區","西新里"
"220","內湖區","安泰里"
"221","文山區","樟文里"
"222","文山區","樟新里"
"223","北投區","建民里"
"224","萬華區","萬壽里"
"225","內湖區","大湖里"
"226","內湖區","石潭里"
"227","文山區","興旺里"
"228","萬華區","錦德里"
"229","北投區","永欣里"
"230","北投區","永欣里"
"231","信義區","景聯里"
"232","中山區","江寧里"
"233","大同區","國順里"
"234","南港區","合成里"
"235","萬華區","頂碩里"
"236","萬華區","新安里"
"237","北投區","文林里"
"238","大同區","老師里"
"239","萬華區","榮德里"
"240","萬華區","菜園里"
"241","內湖區","西康里"
"242","北投區","大同里"
"243","大同區","永樂里"
"244","文山區","萬祥里"
"245","內湖區","秀湖里"
"246","信義區","五全里"
"247","萬華區","頂碩里"
"248","萬華區","頂碩里"
"249","大同區","雙連里"
"250","萬華區","新安里"
"251","北投區","中央里"
"252","中正區","文北里"
"253","大安區","龍淵里"
"254","中山區","大直里"
"255","北投區","智仁里"
"256","內湖區","湖濱里"
"257","內湖區","湖濱里"
"258","內湖區","湖濱里"
"259","大同區","星明里"
"260","萬華區","全德里"
"261","松山區","三民里"
"262","萬華區","日祥里"
"263","士林區","天福里"
"264","內湖區","港墘里"
"265","北投區","關渡里"
"266","士林區","蘭興里"
"267","萬華區","孝德里"
"268","萬華區","富民里"
"269","文山區","試院里"
"270","北投區","林泉里"
"271","松山區","慈祐里"
"272","中正區","河堤里"
"273","北投區","一德里"
"274","南港區","新富里"
"275","大安區","通化里"
"276","內湖區","樂康里"
"277","中山區","成功里"
"278","大同區","朝陽里"
"279","內湖區","金龍里"
"280","文山區","順興里"
"281","南港區","舊莊里"
"282","中山區","正義里"
"283","信義區","三犁里"
"284","文山區","政大里"
"285","中山區","中山里"
"286","松山區","中正里"
"287","大安區","正聲里"
"288","文山區","政大里"
"289","士林區","福志里"
"290","北投區","吉慶里"
"291","信義區","三張里"
"292","中正區","南福里"
"293","中正區","南福里"
"294","萬華區","青山里"
"295","中山區","行孝里"
"296","北投區","尊賢里"
"297","士林區","福志里"
"298","松山區","復勢里"
"299","大同區","鄰江里"
"300","士林區","承德里"
"301","北投區","立農里"
"302","中正區","網溪里"
"303","大安區","通化里"
"304","士林區","義信里"
"305","大安區","通化里"
"306","內湖區","瑞光里"
"307","南港區","東新里"
"308","士林區","天玉里"
"309","士林區","社新里"
"310","士林區","蘭興里"
"311","萬華區","柳鄉里"
"312","大安區","正聲里"
"313","萬華區","忠貞里"
"314","士林區","福志里"
"315","信義區","雅祥里"
"316","大安區","龍安里"
"317","士林區","蘭雅里"
"318","士林區","社子里"
"319","士林區","舊佳里"
"320","士林區","社子里"
"321","士林區","社子里"
"322","萬華區","青山里"
"323","中山區","康樂里"
"324","文山區","順興里"
"325","南港區","舊莊里"
"326","士林區","社子里"
"327","士林區","明勝里"
"328","士林區","天山里"
"329","內湖區","西康里"
"330","北投區","永和里"
"331","松山區","精忠里"
"332","士林區","蘭雅里"
"333","士林區","天玉里"
"334","大同區","重慶里"
"335","萬華區","新起里"
"336","內湖區","港富里"
"337","士林區","後港里"
"338","萬華區","西門里"
"339","北投區","關渡里"
"340","北投區","中央里"
"341","士林區","仁勇里"
"342","內湖區","石潭里"
"343","內湖區","石潭里"
"344","士林區","天母里"
"345","中正區","廈安里"
"346","大安區","龍生里"
"347","松山區","新東里"
"348","士林區","忠誠里"
"349","信義區","五全里"
"350","士林區","舊佳里"
"351","中正區","龍興里"
"352","南港區","東新里"
"353","北投區","榮華里"
"354","士林區","社新里"
"355","內湖區","瑞陽里"
"356","士林區","社子里"
"357","萬華區","和德里"
"358","內湖區","石潭里"
"359","萬華區","孝德里"
"360","萬華區","西門里"
"361","大安區","龍圖里"
"362","大安區","龍圖里"
"363","中山區","朱園里"
"364","北投區","吉慶里"
"365","北投區","智仁里"
"366","中山區","下埤里"
"367","中正區","文盛里"
"368","信義區","雙和里"
"369","中山區","恆安里"
"370","南港區","九如里"
"371","南港區","九如里"
"372","內湖區","碧山里"
"373","士林區","陽明里"
"374","北投區","泉源里"
"375","信義區","松友里"
"376","中正區","忠勤里"
"377","萬華區","新和里"
"378","士林區","福中里"
"379","北投區","智仁里"
"380","大安區","龍生里"
"381","信義區","大道里"
"382","內湖區","紫星里"
"383","北投區","裕民里"
"384","內湖區","瑞陽里"
"385","中山區","金泰里"
"386","內湖區","港華里"
"387","士林區","蘭雅里"
"388","中山區","中山里"
"389","內湖區","樂康里"
"390","中正區","林興里"
"391","內湖區","紫雲里"
"392","內湖區","紫雲里"
"393","內湖區","紫雲里"
"394","士林區","社子里"
"395","中山區","朱園里"
"396","中山區","朱園里"
"397","內湖區","碧山里"
"398","南港區","成福里"
"399","內湖區","港墘里"
"400","士林區","義信里"
"401","士林區","名山里"
"402","內湖區","五分里"
"403","大同區","重慶里"
"404","北投區","清江里"
"405","士林區","後港里"
"406","士林區","後港里"
"407","信義區","正和里"
"408","信義區","正和里"
"409","內湖區","港華里"
"410","大同區","鄰江里"
"411","士林區","芝山里"
"412","大同區","星明里"
"413","北投區","永和里"
"414","北投區","吉慶里"
"415","大安區","仁愛里"
"416","萬華區","孝德里"
"417","北投區","桃源里"
"418","內湖區","港墘里"
"419","士林區","臨溪里"
"420","北投區","文林里"
"421","北投區","溫泉里"
"422","北投區","福興里"
"423","士林區","福安里"
"424","松山區","莊敬里"
"425","內湖區","湖濱里"
"426","士林區","社園里"
"427","大安區","民輝里"
"428","中山區","下埤里"
"429","內湖區","康寧里"
"430","信義區","大仁里"
"431","北投區","裕民里"
"432","士林區","公館里"
"433","萬華區","綠堤里"
"434","內湖區","安泰里"
"435","萬華區","新忠里"
"436","中正區","網溪里"
"437","松山區","民福里"
"438","士林區","葫蘆里"
"439","文山區","興家里"
"440","北投區","石牌里"
"441","北投區","吉慶里"
"442","士林區","富光里"
"443","內湖區","湖濱里"
"444","內湖區","湖濱里"
"445","信義區","長春里"
"446","內湖區","寶湖里"
"447","松山區","吉祥里"
"448","松山區","美仁里"
"449","信義區","五常里"
"450","萬華區","和德里"
"451","大同區","星明里"
"452","大同區","星明里"
"453","萬華區","富民里"
"454","中山區","江寧里"
"455","萬華區","和德里"
"456","北投區","長安里"
"457","士林區","天玉里"
"458","北投區","中央里"
"459","大安區","龍淵里"
"460","中正區","忠勤里"
"461","松山區","美仁里"
"462","萬華區","和德里"
"463","士林區","社園里"
"464","信義區","三犁里"
"465","萬華區","和德里"
"466","北投區","吉慶里"
"467","內湖區","港富里"
"468","萬華區","頂碩里"
"469","北投區","中庸里"
"470","北投區","中心里"
"471","信義區","雙和里"
"472","中山區","朱園里"
"473","內湖區","康寧里"
"474","士林區","德行里"
"475","中正區","螢圃里"
"476","北投區","建民里"
"477","內湖區","港墘里"
"478","士林區","社子里"
"479","文山區","興豐里"
"480","萬華區","壽德里"
"481","北投區","榮光里"
"482","大安區","龍圖里"
"483","中山區","永安里"
"484","大安區","黎和里"
"485","士林區","明勝里"
"486","萬華區","新忠里"
"487","士林區","蘭雅里"
"488","中正區","光復里"
"489","萬華區","華中里"
"490","南港區","東新里"
"491","士林區","富洲里"
"492","南港區","新富里"
"493","北投區","吉利里"
"494","萬華區","孝德里"
"495","大安區","民輝里"
"496","內湖區","五分里"
"497","信義區","西村里"
"498","北投區","振華里"
"499","北投區","裕民里"
"500","萬華區","和德里"
"501","松山區","安平里"
"502","北投區","桃源里"
"503","北投區","泉源里"
"504","大安區","龍圖里"
"505","大同區","民權里"
"506","大安區","光明里"
"507","中正區","螢雪里"
"508","中正區","忠勤里"
"509","信義區","三張里"
"510","北投區","立農里"
"511","文山區","興泰里"
"512","大安區","錦泰里"
"513","松山區","復源里"
"514","北投區","智仁里"
"515","北投區","永和里"
"516","士林區","翠山里"
"517","萬華區","壽德里"
"518","萬華區","壽德里"
"519","大安區","古風里"
"520","大安區","通化里"
"521","萬華區","日祥里"
"522","中山區","恆安里"
"523","中山區","中庄里"
"524","萬華區","頂碩里"
"525","萬華區","頂碩里"
"526","北投區","福興里"
"527","萬華區","新忠里"
"528","內湖區","西康里"
"529","內湖區","西湖里"
"530","北投區","溫泉里"
"531","士林區","福華里"
"532","南港區","西新里"
"533","萬華區","新安里"
"534","大安區","昌隆里"
"535","中山區","聚盛里"
"536","萬華區","新安里"
"537","松山區","福成里"
"538","松山區","民福里"
"539","內湖區","紫雲里"
"540","內湖區","金湖里"
"541","信義區","三張里"
"542","大安區","通安里"
"543","信義區","黎忠里"
"544","內湖區","港富里"
"545","北投區","裕民里"
"546","內湖區","西湖里"
"547","信義區","安康里"
"548","南港區","三重里"
"549","萬華區","凌霄里"
"550","南港區","三重里"
"551","士林區","天母里"
"552","內湖區","紫星里"
"553","士林區","義信里"
"554","大同區","重慶里"
"555","中正區","螢雪里"
"556","內湖區","五分里"
"557","內湖區","五分里"
"558","內湖區","港墘里"
"559","南港區","中研里"
"560","萬華區","新安里"
"561","大安區","義安里"
"562","萬華區","新安里"
"563","士林區","舊佳里"
"564","北投區","吉慶里"
"565","信義區","西村里"
"566","士林區","前港里"
"567","大同區","隆和里"
"568","北投區","大同里"
"569","信義區","西村里"
"570","北投區","立農里"
"571","北投區","溫泉里"
"572","中正區","光復里"
"573","中山區","正得里"
"574","萬華區","富福里"
"575","松山區","松基里"
"576","士林區","社新里"
"577","士林區","蘭興里"
"578","大安區","通安里"
"579","萬華區","華中里"
"580","松山區","吉祥里"
"581","士林區","葫蘆里"
"582","南港區","新光里"
"583","南港區","新光里"
"584","中正區","幸市里"
"585","士林區","天和里"
"586","信義區","四育里"
"587","內湖區","安泰里"
"588","萬華區","興德里"
"589","大安區","仁慈里"
"590","內湖區","港墘里"
"591","內湖區","五分里"
"592","松山區","東光里"
"593","內湖區","紫星里"
"594","大安區","黎孝里"
"595","大安區","黎孝里"
"596","士林區","福安里"
"597","文山區","興業里"
"598","中山區","晴光里"
"599","中山區","晴光里"
"600","北投區","智仁里"
"601","萬華區","孝德里"
"602","大同區","景星里"
"603","中山區","大直里"
"604","萬華區","興德里"
"605","大安區","龍淵里"
"606","士林區","葫東里"
"607","士林區","福華里"
"608","北投區","東華里"
"609","中山區","新生里"
"610","中山區","新生里"
"611","大安區","龍淵里"
"612","北投區","立農里"
"613","萬華區","新安里"
"614","大安區","龍生里"
"615","中正區","頂東里"
"616","文山區","興得里"
"617","中山區","朱園里"
"618","萬華區","忠德里"
"619","北投區","立賢里"
"620","士林區","福佳里"
"621","士林區","岩山里"
"622","大同區","延平里"
"623","松山區","三民里"
"624","北投區","豐年里"
"625","大同區","延平里"
"626","北投區","林泉里"
"627","信義區","永春里"
"628","中山區","中原里"
"629","大同區","景星里"
"630","內湖區","五分里"
"631","北投區","長安里"
"632","內湖區","五分里"
"633","萬華區","和德里"
"634","內湖區","樂康里"
"635","松山區","東光里"
"636","萬華區","銘德里"
"637","萬華區","孝德里"
"638","北投區","清江里"
"639","中正區","忠勤里"
"640","信義區","中行里"
"641","中山區","大直里"
"642","內湖區","五分里"
"643","士林區","三玉里"
"644","中山區","江山里"
"645","中山區","江山里"
"646","中山區","朱馥里"
"647","內湖區","瑞光里"
"648","松山區","復盛里"
"649","文山區","興安里"
"650","南港區","新富里"
"651","北投區","東華里"
"652","內湖區","康寧里"
"653","文山區","萬和里"
"654","萬華區","青山里"
"655","大安區","龍生里"
"656","內湖區","碧山里"
"657","內湖區","碧山里"
"658","內湖區","碧山里"
"659","南港區","東新里"
"660","北投區","振華里"
"661","萬華區","新安里"
"662","文山區","政大里"
"663","萬華區","華江里"
"664","萬華區","福星里"
"665","松山區","民福里"
"666","南港區","新富里"
"667","中山區","新生里"
"668","中正區","富水里"
"669","萬華區","和德里"
"670","南港區","東新里"
"671","南港區","東新里"
"672","北投區","桃源里"
"673","松山區","龍田里"
"674","松山區","龍田里"
"675","士林區","天和里"
"676","中山區","正守里"
"677","文山區","景慶里"
"678","大安區","龍圖里"
"679","大安區","龍圖里"
"680","士林區","芝山里"
"681","北投區","關渡里"
"682","中山區","晴光里"
"683","內湖區","週美里"
"684","文山區","明義里"
"685","南港區","中研里"
"686","內湖區","樂康里"
"687","文山區","興旺里"
"688","松山區","富錦里"
"689","士林區","承德里"
"690","中山區","晴光里"
"691","大安區","通安里"
"692","大安區","義村里"
"693","內湖區","紫星里"
"694","士林區","社新里"
"695","南港區","鴻福里"
"696",NA,NA
"697","松山區","中華里"
"698","中山區","康樂里"
"699","北投區","裕民里"
"700","北投區","中庸里"
"701","松山區","慈祐里"
"702","士林區","承德里"
"703","士林區","德華里"
"704","士林區","天玉里"
"705","士林區","天玉里"
"706","中山區","朱園里"
"707","士林區","福中里"
"708","士林區","德華里"
"709","士林區","福佳里"
"710","內湖區","紫陽里"
"711","內湖區","西湖里"
"712","大同區","延平里"
"713","北投區","清江里"
"714","士林區","富洲里"
"715","大安區","敦煌里"
"716","文山區","華興里"
"717","信義區","三犁里"
"718","文山區","政大里"
"719","大同區","重慶里"
"720","大同區","斯文里"
"721","大同區","重慶里"
"722","大同區","斯文里"
"723","北投區","榮華里"
"724","士林區","天玉里"
"725","內湖區","清白里"
"726","文山區","樟文里"
"727","文山區","樟文里"
"728","文山區","萬和里"
"729","士林區","社園里"
"730","中山區","朱崙里"
"731","大同區","斯文里"
"732","大同區","蓬萊里"
"733","大同區","蓬萊里"
"734","中正區","南福里"
"735","士林區","福德里"
"736","士林區","福德里"
"737","南港區","合成里"
"738","文山區","興旺里"
"739","北投區","桃源里"
"740","北投區","桃源里"
"741","士林區","福志里"
"742","北投區","石牌里"
"743","北投區","石牌里"
"744","北投區","榮光里"
"745","文山區","興旺里"
"746","大同區","建泰里"
"747","北投區","福興里"
"748","北投區","開明里"
"749","士林區","福佳里"
"750","松山區","復勢里"
"751","北投區","裕民里"
"752","北投區","裕民里"
"753","松山區","安平里"
"754","松山區","安平里"
"755","士林區","福志里"
"756","士林區","公館里"
"757","中正區","梅花里"
"758","信義區","雙和里"
"759","士林區","富洲里"
"760","士林區","富洲里"
"761","文山區","興家里"
"762","萬華區","華中里"
"763","士林區","葫蘆里"
"764","松山區","民福里"
"765","大安區","群賢里"
"766","內湖區","瑞光里"
"767","士林區","葫蘆里"
"768","北投區","清江里"
"769","信義區","景聯里"
"770","南港區","東新里"
"771","大安區","華聲里"
"772","北投區","溫泉里"
"773","松山區","吉祥里"
"774","士林區","舊佳里"
"775","士林區","永倫里"
"776","北投區","桃源里"
"777","北投區","永和里"
"778","北投區","奇岩里"
"779","大安區","全安里"
"780","大安區","全安里"
"781","內湖區","西湖里"
"782","士林區","葫蘆里"
"783","南港區","舊莊里"
"784","南港區","舊莊里"
"785","士林區","芝山里"
"786","文山區","樟文里"
"787","文山區","樟文里"
"788","士林區","天和里"
"789","萬華區","和德里"
"790","文山區","興安里"
"791","文山區","興安里"
"792","萬華區","綠堤里"
"793","信義區","國業里"
"794","內湖區","港墘里"
"795","中正區","板溪里"
"796","中正區","板溪里"
"797","士林區","社子里"
"798","大同區","重慶里"
"799","大同區","蓬萊里"
"800","大同區","蓬萊里"
"801","士林區","社園里"
"802","松山區","介壽里"
"803","松山區","介壽里"
"804","文山區","興昌里"
"805","文山區","興昌里"
"806","中山區","康樂里"
"807","士林區","天祿里"
"808","文山區","興家里"
"809","北投區","桃源里"
"810","中正區","永功里"
"811","士林區","後港里"
"812","大安區","誠安里"
"813","大安區","誠安里"
"814","文山區","順興里"
"815","內湖區","港墘里"
"816","中山區","復華里"
"817","北投區","建民里"
"818","北投區","一德里"
"819","北投區","裕民里"
"820","文山區","興光里"
"821","萬華區","和平里"
"822","萬華區","和平里"
"823","中山區","正義里"
"824",NA,NA
"825","大同區","蓬萊里"
"826","松山區","安平里"
"827","松山區","新益里"
"828","松山區","新益里"
"829","信義區","五全里"
"830","大同區","延平里"
"831","大同區","延平里"
"832","士林區","翠山里"
"833","信義區","三張里"
"834","松山區","復源里"
"835","士林區","百齡里"
"836","大安區","敦煌里"
"837","士林區","社新里"
"838","北投區","中心里"
"839","士林區","新安里"
"840","士林區","福佳里"
"841","南港區","南港里"
"842","士林區","天壽里"
"843","士林區","天壽里"
"844","士林區","明勝里"
"845","信義區","黎平里"
"846","信義區","興雅里"
"847","大同區","重慶里"
"848","大同區","重慶里"
"849","大安區","義村里"
"850","大安區","義村里"
"851","士林區","永倫里"
"852","大安區","龍生里"
"853","文山區","樟文里"
"854","南港區","舊莊里"
"855","萬華區","銘德里"
"856","士林區","名山里"
"857","北投區","榮華里"
"858","中山區","新生里"
"859","中正區","廈安里"
"860","松山區","美仁里"
"861","士林區","前港里"
