"","district","town"
"1681","內湖區","金龍里"
"1682","內湖區","湖興里"
"1683","內湖區","湖興里"
"1684","內湖區","大湖里"
"1685","內湖區","南湖里"
"1686","內湖區","內湖里"
"1687","內湖區","港富里"
"1688","中山區","江寧里"
"1689","士林區","三玉里"
"1690","大同區","永樂里"
"1691","萬華區","和德里"
"1692","內湖區","紫陽里"
"1693","萬華區","新忠里"
"1694","萬華區","和德里"
"1695","大安區","仁愛里"
"1696","文山區","萬芳里"
"1697","北投區","桃源里"
"1698","南港區","西新里"
"1699","文山區","樟腳里"
"1700","北投區","稻香里"
"1701","中正區","南福里"
"1702","北投區","永明里"
"1703","信義區","松友里"
"1704","中正區","龍福里"
"1705","松山區","富泰里"
"1706","萬華區","和平里"
"1707","大同區","隆和里"
"1708","北投區","大同里"
"1709","士林區","富洲里"
"1710","大同區","建功里"
"1711","萬華區","萬壽里"
"1712","內湖區","安湖里"
"1713","南港區","成福里"
"1714","南港區","百福里"
"1715","文山區","樟林里"
"1716","大安區","龍陣里"
"1717","萬華區","日善里"
"1718","大同區","建明里"
"1719","信義區","興雅里"
"1720","南港區","玉成里"
"1721","士林區","芝山里"
"1722","信義區","廣居里"
"1723","士林區","福順里"
"1724","信義區","景新里"
"1725","信義區","五常里"
"1726","文山區","試院里"
"1727","松山區","三民里"
"1728","北投區","豐年里"
"1729","文山區","興昌里"
"1730","松山區","復盛里"
"1731","南港區","中研里"
"1732","士林區","天玉里"
"1733","中正區","建國里"
"1734","文山區","明興里"
"1735","松山區","莊敬里"
"1736","松山區","復勢里"
"1737","信義區","雙和里"
"1738","萬華區","榮德里"
"1739","南港區","百福里"
"1740","文山區","試院里"
"1741","士林區","永倫里"
"1742","南港區","舊莊里"
"1743","萬華區","忠貞里"
"1744","士林區","福志里"
"1745","士林區","福華里"
"1746","松山區","龍田里"
"1747","萬華區","華中里"
"1748","內湖區","湖興里"
"1749","南港區","成福里"
"1750","萬華區","華江里"
"1751","萬華區","和德里"
"1752","南港區","三重里"
"1753","大同區","延平里"
"1754","內湖區","西康里"
"1755","萬華區","日善里"
"1756","士林區","公館里"
"1757","士林區","三玉里"
"1758","北投區","長安里"
"1759","中正區","光復里"
"1760","萬華區","忠貞里"
"1761","大安區","群賢里"
"1762","文山區","萬和里"
"1763","士林區","福順里"
"1764","文山區","萬芳里"
"1765","大安區","龍陣里"
"1766","大同區","至聖里"
"1767","中山區","興亞里"
"1768","萬華區","華江里"
"1769","信義區","敦厚里"
"1770","信義區","三犁里"
"1771","中山區","下埤里"
"1772","北投區","溫泉里"
"1773","中正區","幸市里"
"1774","信義區","景新里"
"1775","中正區","螢雪里"
"1776","信義區","三犁里"
"1777","內湖區","碧山里"
"1778","北投區","永明里"
"1779","內湖區","清白里"
"1780","萬華區","和平里"
"1781","士林區","三玉里"
"1782","大安區","民輝里"
"1783","萬華區","糖?里"
"1784","文山區","樟樹里"
"1785","文山區","萬盛里"
"1786","內湖區","安泰里"
"1787","文山區","興邦里"
"1788","士林區","臨溪里"
"1789","士林區","臨溪里"
"1790","士林區","天福里"
"1791","大安區","正聲里"
"1792","信義區","西村里"
"1793","中山區","興亞里"
"1794","萬華區","華江里"
"1795","文山區","景慶里"
"1796","信義區","五全里"
"1797","萬華區","日祥里"
"1798","松山區","復盛里"
"1799","萬華區","忠貞里"
"1800","萬華區","全德里"
"1801","大安區","仁愛里"
"1802","文山區","明義里"
"1803","大同區","玉泉里"
"1804","中山區","中山里"
"1805","松山區","自強里"
"1806","內湖區","金龍里"
"1807","士林區","忠誠里"
"1808","中正區","文祥里"
"1809","大安區","龍生里"
"1810","文山區","試院里"
"1811","士林區","社新里"
"1812","士林區","社新里"
"1813","北投區","大同里"
"1814","士林區","明勝里"
"1815","南港區","成福里"
"1816","南港區","百福里"
"1817","文山區","興業里"
"1818","萬華區","菜園里"
"1819","中正區","螢雪里"
"1820","萬華區","孝德里"
"1821","大安區","龍陣里"
"1822","文山區","萬有里"
"1823","南港區","玉成里"
"1824","信義區","五常里"
"1825","文山區","興家里"
"1826","信義區","黎安里"
"1827","大安區","義安里"
"1828","萬華區","青山里"
"1829","文山區","明義里"
"1830","文山區","興業里"
"1831","內湖區","金龍里"
"1832","中山區","中央里"
"1833","北投區","清江里"
"1834","大安區","黎元里"
"1835","信義區","敦厚里"
"1836","信義區","敦厚里"
"1837","北投區","長安里"
"1838","松山區","龍田里"
"1839","士林區","天母里"
"1840","萬華區","福星里"
"1841","南港區","重陽里"
"1842","中正區","螢雪里"
"1843","萬華區","日善里"
"1844","信義區","松光里"
"1845","內湖區","港墘里"
"1846","內湖區","西湖里"
"1847","中山區","劍潭里"
"1848","北投區","文林里"
"1849","中山區","金泰里"
"1850","萬華區","雙園里"
"1851","中山區","行孝里"
"1852","士林區","天玉里"
"1853","南港區","九如里"
"1854","文山區","興邦里"
"1855","士林區","永倫里"
"1856","中山區","康樂里"
"1857","萬華區","頂碩里"
"1858","萬華區","青山里"
"1859","信義區","泰和里"
"1860","信義區","大仁里"
"1861","大同區","老師里"
"1862","中正區","文祥里"
"1863","萬華區","富福里"
"1864",NA,NA
"1865","士林區","聖山里"
"1866","信義區","泰和里"
"1867","中正區","忠勤里"
"1868","中正區","忠勤里"
"1869","松山區","復建里"
"1870","北投區","奇岩里"
"1871","內湖區","金湖里"
"1872","萬華區","富福里"
"1873","萬華區","新起里"
"1874","文山區","興泰里"
"1875","萬華區","全德里"
"1876","南港區","鴻福里"
"1877","信義區","大仁里"
"1878","信義區","黎平里"
"1879","信義區","富台里"
"1880","文山區","樟林里"
"1881","北投區","一德里"
"1882","萬華區","綠堤里"
"1883","內湖區","港華里"
"1884","中山區","行孝里"
"1885","中正區","南福里"
"1886","文山區","忠順里"
"1887","大安區","法治里"
"1888","信義區","雅祥里"
"1889","北投區","中心里"
"1890","南港區","三重里"
"1891","北投區","中央里"
"1892","文山區","興業里"
"1893","內湖區","週美里"
"1894","大安區","民炤里"
"1895","文山區","樟新里"
"1896","文山區","興豐里"
"1897","內湖區","東湖里"
"1898","北投區","中心里"
"1899","大安區","誠安里"
"1900","萬華區","菜園里"
"1901","文山區","興福里"
"1902","文山區","政大里"
"1903","大安區","龍雲里"
"1904","萬華區","忠德里"
"1905","士林區","天和里"
"1906","南港區","成福里"
"1907","大安區","龍淵里"
"1908","萬華區","日善里"
"1909","中正區","螢圃里"
"1910","萬華區","和德里"
"1911","松山區","吉仁里"
"1912","大安區","通安里"
"1913","北投區","大同里"
"1914","文山區","華興里"
"1915","萬華區","興德里"
"1916","內湖區","內湖里"
"1917","信義區","三張里"
"1918","文山區","興家里"
"1919","南港區","合成里"
"1920","文山區","萬祥里"
"1921","內湖區","港墘里"
"1922","士林區","天和里"
"1923","信義區","雙和里"
"1924","松山區","安平里"
"1925","信義區","景新里"
"1926","萬華區","雙園里"
"1927","大安區","通化里"
"1928","中山區","中山里"
"1929","中山區","朱馥里"
"1930","信義區","雅祥里"
"1931","大安區","建安里"
"1932","大安區","建倫里"
"1933","北投區","榮光里"
"1934","大安區","群賢里"
"1935","中山區","劍潭里"
"1936","內湖區","寶湖里"
"1937","北投區","中庸里"
"1938","萬華區","富福里"
"1939","內湖區","五分里"
"1940","內湖區","五分里"
"1941","文山區","木新里"
"1942","士林區","名山里"
"1943","中正區","龍福里"
"1944","士林區","天壽里"
"1945","萬華區","富福里"
"1946","大同區","至聖里"
"1947","北投區","尊賢里"
"1948","士林區","芝山里"
"1949","內湖區","金龍里"
"1950","萬華區","富民里"
"1951","文山區","萬隆里"
"1952","士林區","葫蘆里"
"1953","松山區","東昌里"
"1954","文山區","景華里"
"1955","士林區","天壽里"
"1956","內湖區","麗山里"
"1957","松山區","吉仁里"
"1958","萬華區","日祥里"
"1959","文山區","木柵里"
"1960","中正區","永昌里"
"1961","文山區","明義里"
"1962","信義區","三犁里"
"1963","士林區","名山里"
"1964","內湖區","五分里"
"1965","北投區","關渡里"
"1966","萬華區","全德里"
"1967","士林區","芝山里"
"1968","信義區","景聯里"
"1969","士林區","福安里"
"1970","南港區","中南里"
"1971","信義區","泰和里"
"1972","信義區","泰和里"
"1973","南港區","東新里"
"1974","信義區","黎平里"
"1975","中正區","永功里"
"1976","萬華區","柳鄉里"
"1977","北投區","榮華里"
"1978","北投區","榮華里"
"1979","南港區","百福里"
"1980","信義區","大仁里"
"1981","信義區","興雅里"
"1982","內湖區","安泰里"
"1983","信義區","六合里"
"1984","中山區","中原里"
"1985","內湖區","康寧里"
"1986","中正區","忠勤里"
"1987","北投區","裕民里"
"1988","士林區","岩山里"
"1989","北投區","桃源里"
"1990","文山區","景慶里"
"1991","大安區","龍門里"
"1992","中山區","行仁里"
"1993","北投區","智仁里"
"1994","大安區","群賢里"
"1995","文山區","忠順里"
"1996","文山區","忠順里"
"1997","內湖區","五分里"
"1998","萬華區","孝德里"
"1999","士林區","忠誠里"
"2000","大安區","黎和里"
"2001","南港區","重陽里"
"2002","信義區","黎順里"
"2003","文山區","順興里"
"2004","內湖區","五分里"
"2005","士林區","天壽里"
"2006","南港區","舊莊里"
"2007","內湖區","港富里"
"2008","中山區","集英里"
"2009","萬華區","和平里"
"2010","松山區","慈祐里"
"2011","士林區","福林里"
"2012","萬華區","富民里"
"2013","中山區","集英里"
"2014","大安區","龍陣里"
"2015","松山區","介壽里"
"2016","中山區","正守里"
"2017","中山區","聚葉里"
"2018","內湖區","康寧里"
"2019","北投區","關渡里"
"2020","中山區","圓山里"
"2021","士林區","名山里"
"2022","萬華區","壽德里"
"2023","中正區","廈安里"
"2024","信義區","松友里"
"2025","松山區","復盛里"
"2026","中正區","廈安里"
"2027","南港區","南港里"
"2028","北投區","中心里"
"2029","內湖區","瑞陽里"
"2030","士林區","社園里"
"2031","文山區","萬芳里"
"2032","內湖區","港富里"
"2033","士林區","聖山里"
"2034","大同區","光能里"
"2035","北投區","文化里"
"2036","內湖區","湖興里"
"2037","信義區","廣居里"
"2038","內湖區","西康里"
"2039","大安區","住安里"
"2040","中山區","正守里"
"2041","中山區","朱園里"
"2042","南港區","合成里"
"2043","松山區","民福里"
"2044","中正區","龍福里"
"2045","內湖區","內溝里"
"2046","南港區","合成里"
"2047","內湖區","西湖里"
"2048","士林區","福志里"
"2049","內湖區","湖興里"
"2050","北投區","立農里"
"2051","松山區","民福里"
"2052","中正區","永功里"
"2053","北投區","永和里"
"2054","信義區","景勤里"
"2055","文山區","興福里"
"2056","中山區","下埤里"
"2057","南港區","合成里"
"2058","北投區","豐年里"
"2059","南港區","成福里"
"2060","士林區","永倫里"
"2061","文山區","興泰里"
"2062","士林區","福志里"
"2063","內湖區","湖元里"
"2064","萬華區","頂碩里"
"2065","文山區","興得里"
"2066","大安區","龍坡里"
"2067","信義區","敦厚里"
"2068","大安區","臨江里"
"2069","文山區","忠順里"
"2070","內湖區","紫陽里"
"2071","中正區","忠勤里"
"2072","松山區","美仁里"
"2073","中山區","晴光里"
"2074","內湖區","寶湖里"
"2075","內湖區","港富里"
"2076","南港區","新光里"
"2077","內湖區","石潭里"
"2078","信義區","泰和里"
"2079","信義區","中興里"
"2080","松山區","新東里"
"2081","南港區","西新里"
"2082","萬華區","頂碩里"
"2083","大同區","星明里"
"2084","大同區","朝陽里"
"2085","大安區","龍生里"
"2086","中山區","民安里"
"2087","內湖區","寶湖里"
"2088","大安區","通化里"
"2089","信義區","黎平里"
"2090","大同區","民權里"
"2091","大安區","通化里"
"2092","松山區","莊敬里"
"2093","松山區","東光里"
"2094","中山區","江寧里"
"2095","信義區","景聯里"
"2096","中山區","行仁里"
"2097","文山區","萬興里"
"2098","大安區","新龍里"
"2099","中山區","中山里"
"2100","中山區","中山里"
"2101","中山區","正義里"
"2102","內湖區","西湖里"
"2103","大安區","和安里"
"2104","信義區","六合里"
"2105","信義區","三張里"
"2106","萬華區","頂碩里"
"2107","中山區","永安里"
"2108","松山區","東光里"
"2109","中山區","中央里"
"2110","內湖區","湖興里"
"2111","中正區","忠勤里"
"2112","文山區","景華里"
"2113","松山區","民有里"
"2114","大同區","朝陽里"
"2115","大安區","誠安里"
"2116","內湖區","港都里"
"2117","南港區","仁福里"
"2118","北投區","永明里"
"2119","萬華區","綠堤里"
"2120","士林區","永倫里"
"2121","松山區","精忠里"
"2122","大安區","仁愛里"
"2123","北投區","智仁里"
"2124","大安區","龍坡里"
"2125","松山區","自強里"
"2126","北投區","洲美里"
"2127","士林區","永福里"
"2128","中山區","康樂里"
"2129","士林區","永倫里"
"2130","北投區","文化里"
"2131","中山區","中央里"
"2132","大同區","星明里"
"2133","大安區","臨江里"
"2134","大安區","臨江里"
"2135","松山區","敦化里"
"2136","萬華區","福音里"
"2137","大安區","通安里"
"2138","中正區","螢圃里"
"2139","大安區","龍陣里"
"2140","信義區","中行里"
"2141","中山區","行仁里"
"2142","大同區","延平里"
"2143","中山區","下埤里"
"2144","士林區","前港里"
"2145","中山區","圓山里"
"2146","文山區","樟新里"
"2147","北投區","清江里"
"2148","萬華區","福音里"
"2149","內湖區","湖興里"
"2150","內湖區","秀湖里"
"2151","萬華區","全德里"
"2152","萬華區","全德里"
"2153","文山區","興業里"
"2154","松山區","新東里"
"2155","中山區","劍潭里"
"2156","萬華區","孝德里"
"2157","萬華區","和德里"
"2158","北投區","建民里"
"2159","文山區","興昌里"
"2160","內湖區","港富里"
"2161","中山區","永安里"
"2162","松山區","福成里"
"2163","內湖區","紫雲里"
"2164","文山區","景行里"
"2165","松山區","新東里"
"2166","萬華區","和德里"
"2167","信義區","黎忠里"
"2168","士林區","忠誠里"
"2169","松山區","吉祥里"
"2170","大安區","群英里"
"2171","內湖區","麗山里"
"2172","松山區","新聚里"
"2173","信義區","廣居里"
"2174","大安區","大學里"
"2175","內湖區","樂康里"
"2176","大安區","龍淵里"
"2177","中正區","永功里"
"2178","中正區","黎明里"
"2179","中正區","梅花里"
"2180","中山區","中原里"
"2181","信義區","永吉里"
"2182","松山區","中正里"
"2183","北投區","文化里"
"2184","內湖區","康寧里"
"2185","松山區","中正里"
"2186","中正區","梅花里"
"2187","北投區","開明里"
"2188","大同區","朝陽里"
"2189","松山區","三民里"
"2190","大安區","通化里"
"2191","中山區","金泰里"
"2192","萬華區","糖?里"
"2193","大安區","黎和里"
"2194","南港區","仁福里"
"2195","信義區","嘉興里"
"2196","松山區","東光里"
"2197","北投區","大同里"
"2198","萬華區","新起里"
"2199","大同區","老師里"
"2200","松山區","三民里"
"2201","內湖區","金龍里"
"2202","大安區","正聲里"
"2203","北投區","關渡里"
"2204","北投區","關渡里"
"2205","中山區","大直里"
"2206","大安區","芳和里"
"2207","中山區","晴光里"
"2208","萬華區","錦德里"
"2209","北投區","智仁里"
"2210","中山區","金泰里"
"2211","大安區","住安里"
"2212","大安區","仁愛里"
"2213","大安區","義村里"
"2214","內湖區","西康里"
"2215","中山區","朱馥里"
"2216","信義區","景聯里"
"2217","內湖區","安泰里"
"2218","萬華區","福星里"
"2219","文山區","興得里"
"2220","士林區","天福里"
"2221","士林區","天福里"
"2222","信義區","敦厚里"
"2223","內湖區","內湖里"
"2224","中正區","黎明里"
"2225","大安區","群賢里"
"2226","萬華區","頂碩里"
"2227","大安區","德安里"
"2228","大安區","仁慈里"
"2229","信義區","安康里"
"2230","大安區","民炤里"
"2231","信義區","六合里"
"2232","中山區","復華里"
"2233","南港區","舊莊里"
"2234","信義區","大道里"
"2235","南港區","西新里"
"2236","內湖區","東湖里"
"2237","松山區","莊敬里"
"2238","萬華區","凌霄里"
"2239","士林區","仁勇里"
"2240","大同區","玉泉里"
"2241","信義區","黎平里"
"2242","中山區","中央里"
"2243","信義區","長春里"
"2244","大同區","保安里"
"2245","士林區","福安里"
"2246","士林區","福安里"
"2247","士林區","福安里"
"2248","士林區","福安里"
"2249","內湖區","內湖里"
"2250","萬華區","綠堤里"
"2251","大安區","古風里"
"2252","內湖區","清白里"
"2253","松山區","鵬程里"
"2254","松山區","鵬程里"
"2255","信義區","五常里"
"2256","萬華區","青山里"
"2257","文山區","萬祥里"
"2258","士林區","天玉里"
"2259","文山區","樟樹里"
"2260","大安區","錦泰里"
"2261","大同區","南芳里"
"2262","內湖區","安泰里"
"2263","文山區","興旺里"
"2264","文山區","華興里"
"2265","北投區","中心里"
"2266","信義區","惠安里"
"2267","內湖區","西湖里"
"2268","內湖區","瑞陽里"
"2269","中山區","新福里"
"2270","中山區","朱園里"
"2271","北投區","八仙里"
"2272","信義區","惠安里"
"2273","文山區","興昌里"
"2274","內湖區","西康里"
"2275","中山區","行孝里"
"2276","中山區","行孝里"
"2277","中山區","行孝里"
"2278","中山區","行孝里"
"2279","內湖區","清白里"
"2280","大同區","光能里"
"2281","大同區","光能里"
"2282","北投區","裕民里"
"2283","萬華區","新和里"
"2284","文山區","興光里"
"2285","文山區","興家里"
"2286","大安區","和安里"
"2287","士林區","名山里"
"2288","中山區","行仁里"
"2289","南港區","中南里"
"2290","士林區","富光里"
"2291","大同區","建明里"
"2292","南港區","南港里"
"2293","萬華區","富福里"
"2294","大安區","芳和里"
"2295","中正區","幸福里"
"2296","萬華區","騰雲里"
"2297","文山區","樟林里"
"2298","松山區","東榮里"
"2299","大安區","仁愛里"
"2300","中山區","聚盛里"
"2301","萬華區","柳鄉里"
"2302","中正區","梅花里"
"2303","內湖區","康寧里"
"2304","大同區","老師里"
"2305","萬華區","綠堤里"
"2306","中正區","龍福里"
"2307","文山區","萬美里"
"2308","中山區","江寧里"
"2309","中山區","中央里"
"2310","南港區","新富里"
"2311","信義區","四育里"
"2312","萬華區","福音里"
"2313","內湖區","葫洲里"
"2314","中山區","江寧里"
"2315","大安區","民炤里"
"2316","大安區","法治里"
"2317","內湖區","湖元里"
"2318","內湖區","港富里"
"2319","中山區","新福里"
"2320","中山區","興亞里"
"2321","信義區","松友里"
"2322","中山區","朱園里"
"2323","文山區","興光里"
"2324","中山區","劍潭里"
"2325","士林區","社園里"
"2326","萬華區","綠堤里"
"2327","萬華區","和德里"
"2328","信義區","三犁里"
"2329","中正區","水源里"
"2330","萬華區","日善里"
"2331","內湖區","五分里"
"2332","萬華區","和德里"
"2333","中山區","正守里"
"2334","北投區","溫泉里"
"2335","中正區","建國里"
"2336","萬華區","糖?里"
"2337","內湖區","湖元里"
"2338","北投區","文林里"
"2339","萬華區","錦德里"
"2340","南港區","百福里"
"2341","中山區","朱園里"
"2342","松山區","精忠里"
"2343","萬華區","壽德里"
"2344","內湖區","週美里"
"2345","南港區","仁福里"
"2346","大同區","斯文里"
"2347","萬華區","萬壽里"
"2348","大安區","通安里"
"2349","文山區","木柵里"
"2350","大安區","光武里"
"2351","大安區","光武里"
"2352","信義區","中坡里"
"2353","萬華區","萬壽里"
"2354","中山區","圓山里"
"2355","信義區","興雅里"
"2356","中正區","幸市里"
"2357","士林區","蘭興里"
"2358","士林區","芝山里"
"2359","大同區","建明里"
"2360","文山區","博嘉里"
"2361","內湖區","秀湖里"
"2362","內湖區","湖濱里"
"2363","中山區","興亞里"
"2364","中正區","頂東里"
"2365","北投區","清江里"
"2366","南港區","舊莊里"
"2367","信義區","大道里"
"2368","南港區","舊莊里"
"2369","萬華區","青山里"
"2370","信義區","中行里"
"2371","信義區","黎安里"
"2372","中山區","朱馥里"
"2373","中山區","江山里"
"2374","中山區","朱馥里"
"2375","大同區","隆和里"
"2376","中山區","劍潭里"
"2377","內湖區","湖元里"
"2378","內湖區","清白里"
"2379","萬華區","和德里"
"2380","北投區","裕民里"
"2381","大同區","鄰江里"
"2382","大安區","龍圖里"
"2383","士林區","天母里"
"2384","中正區","網溪里"
"2385","松山區","慈祐里"
"2386","內湖區","紫陽里"
"2387","南港區","百福里"
"2388","內湖區","碧山里"
"2389","士林區","天母里"
"2390","中山區","行政里"
"2391","中山區","聚盛里"
"2392","南港區","九如里"
"2393","北投區","秀山里"
"2394","北投區","裕民里"
"2395","萬華區","和德里"
"2396","南港區","百福里"
"2397","信義區","興隆里"
"2398","中山區","民安里"
"2399","萬華區","萬壽里"
"2400","信義區","永春里"
"2401","信義區","大道里"
"2402","南港區","重陽里"
"2403","內湖區","碧山里"
"2404","大安區","大學里"
"2405","內湖區","紫雲里"
"2406","士林區","福華里"
"2407","士林區","後港里"
"2408","士林區","後港里"
"2409","中山區","中庄里"
"2410","文山區","華興里"
"2411","大安區","誠安里"
"2412","中山區","晴光里"
"2413","大安區","敦安里"
"2414","大同區","國順里"
"2415","松山區","中崙里"
"2416","南港區","舊莊里"
"2417","大安區","芳和里"
"2418","文山區","政大里"
"2419","北投區","永和里"
"2420","松山區","自強里"
"2421","信義區","富台里"
"2422",NA,NA
"2423","松山區","三民里"
"2424","中山區","聚盛里"
"2425","大安區","光信里"
"2426","中山區","永安里"
"2427","士林區","葫東里"
"2428","內湖區","湖元里"
"2429","中山區","圓山里"
"2430","內湖區","碧山里"
"2431","信義區","永吉里"
"2432","北投區","桃源里"
"2433","中正區","頂東里"
"2434","大安區","古莊里"
"2435","南港區","新富里"
"2436","南港區","合成里"
"2437","南港區","合成里"
"2438","士林區","葫蘆里"
"2439","大安區","德安里"
"2440","北投區","振華里"
"2441","信義區","國業里"
"2442","中山區","新生里"
"2443","士林區","明勝里"
"2444","內湖區","湖濱里"
"2445","信義區","雅祥里"
"2446","內湖區","葫洲里"
"2447","大安區","住安里"
"2448","文山區","萬隆里"
"2449","松山區","莊敬里"
"2450","大安區","虎嘯里"
"2451","中山區","中庄里"
"2452","文山區","順興里"
"2453","北投區","建民里"
"2454","北投區","建民里"
"2455","文山區","興福里"
"2456","大同區","保安里"
"2457","信義區","興雅里"
"2458","松山區","復盛里"
"2459","北投區","溫泉里"
"2460","北投區","林泉里"
"2461","北投區","長安里"
"2462","內湖區","湖元里"
"2463","信義區","雅祥里"
"2464","信義區","三犁里"
"2465","松山區","民福里"
"2466","萬華區","銘德里"
"2467","松山區","中正里"
"2468","中山區","正得里"
"2469","松山區","東光里"
"2470","文山區","樟新里"
"2471","文山區","樟新里"
"2472","大安區","龍圖里"
"2473","萬華區","新安里"
"2474","松山區","吉祥里"
"2475","北投區","榮華里"
"2476","萬華區","綠堤里"
"2477","萬華區","新安里"
"2478","中山區","中庄里"
"2479","內湖區","瑞光里"
"2480","大安區","黎孝里"
"2481","信義區","五常里"
"2482","內湖區","寶湖里"
"2483","萬華區","菜園里"
"2484","南港區","三重里"
"2485","松山區","東光里"
"2486","文山區","樟文里"
"2487","中正區","龍光里"
"2488","中山區","圓山里"
"2489","大同區","光能里"
"2490","文山區","樟新里"
"2491","中山區","正義里"
