"","district","town"
"2492","內湖區","金湖里"
"2493","士林區","天玉里"
"2494","松山區","富錦里"
"2495","信義區","中興里"
"2496","士林區","百齡里"
"2497","大安區","龍圖里"
"2498","中山區","中吉里"
"2499","士林區","永倫里"
"2500","松山區","莊敬里"
"2501","文山區","興豐里"
"2502","南港區","合成里"
"2503","文山區","試院里"
"2504","松山區","安平里"
"2505","萬華區","新安里"
"2506","內湖區","行善里"
"2507","大同區","建明里"
"2508","內湖區","行善里"
"2509","松山區","復勢里"
"2510","萬華區","新和里"
"2511","中山區","中山里"
"2512","中山區","康樂里"
"2513","文山區","萬芳里"
"2514","中山區","成功里"
"2515","南港區","中研里"
"2516","信義區","雙和里"
"2517","北投區","榮華里"
"2518","大同區","星明里"
"2519","大同區","星明里"
"2520","文山區","景慶里"
"2521","萬華區","壽德里"
"2522","萬華區","西門里"
"2523","松山區","新東里"
"2524","大安區","龍陣里"
"2525","中山區","朱崙里"
"2526","萬華區","壽德里"
"2527","中山區","新庄里"
"2528","內湖區","週美里"
"2529","萬華區","富民里"
"2530","南港區","百福里"
"2531","北投區","立農里"
"2532","大安區","龍泉里"
"2533","信義區","興隆里"
"2534","南港區","聯成里"
"2535","內湖區","金瑞里"
"2536","大同區","大有里"
"2537","內湖區","南湖里"
"2538","松山區","慈祐里"
"2539","松山區","慈祐里"
"2540","萬華區","福星里"
"2541","大安區","敦煌里"
"2542","大安區","通安里"
"2543","南港區","新富里"
"2544","士林區","蘭雅里"
"2545","松山區","鵬程里"
"2546","大安區","法治里"
"2547","信義區","六合里"
"2548","大同區","大有里"
"2549","信義區","景新里"
"2550","北投區","溫泉里"
"2551","中正區","螢雪里"
"2552","中山區","成功里"
"2553","信義區","惠安里"
"2554","中山區","中吉里"
"2555","北投區","八仙里"
"2556","北投區","中和里"
"2557","文山區","順興里"
"2558","文山區","順興里"
"2559","萬華區","仁德里"
"2560","大安區","錦安里"
"2561","文山區","木新里"
"2562","大安區","義安里"
"2563","大安區","義安里"
"2564","中正區","南福里"
"2565","松山區","新東里"
"2566","信義區","永春里"
"2567","萬華區","福星里"
"2568","信義區","興雅里"
"2569","大安區","錦華里"
"2570","中山區","中山里"
"2571","內湖區","西湖里"
"2572","士林區","天山里"
"2573","信義區","長春里"
"2574","中正區","南福里"
"2575","萬華區","仁德里"
"2576","萬華區","和德里"
"2577","中山區","朱崙里"
"2578","文山區","興光里"
"2579","士林區","社園里"
"2580","內湖區","行善里"
"2581","萬華區","和德里"
"2582","內湖區","港墘里"
"2583","中正區","文盛里"
"2584","松山區","慈祐里"
"2585","北投區","榮光里"
"2586","士林區","百齡里"
"2587","北投區","大同里"
"2588","士林區","仁勇里"
"2589","大同區","至聖里"
"2590","北投區","中庸里"
"2591","信義區","大道里"
"2592","文山區","樟樹里"
"2593","萬華區","興德里"
"2594","萬華區","興德里"
"2595","信義區","長春里"
"2596","士林區","福中里"
"2597","松山區","新聚里"
"2598","大安區","法治里"
"2599","松山區","美仁里"
"2600","中山區","中山里"
"2601","信義區","興雅里"
"2602","士林區","後港里"
"2603","大同區","朝陽里"
"2604","士林區","名山里"
"2605","中山區","中山里"
"2606","萬華區","青山里"
"2607","中山區","江寧里"
"2608","內湖區","西康里"
"2609","北投區","裕民里"
"2610","萬華區","忠德里"
"2611","士林區","溪山里"
"2612","萬華區","糖?里"
"2613","南港區","東新里"
"2614","松山區","東光里"
"2615","北投區","長安里"
"2616","內湖區","紫雲里"
"2617","松山區","民福里"
"2618","中正區","新營里"
"2619","中正區","新營里"
"2620","中山區","中山里"
"2621","大安區","臨江里"
"2622","松山區","介壽里"
"2623","信義區","大仁里"
"2624","中山區","晴光里"
"2625","信義區","景新里"
"2626","萬華區","和德里"
"2627","內湖區","南湖里"
"2628","文山區","萬美里"
"2629","中山區","中山里"
"2630","大安區","永康里"
"2631","北投區","稻香里"
"2632","松山區","東光里"
"2633","士林區","明勝里"
"2634","中山區","聚盛里"
"2635","中山區","龍洲里"
"2636","內湖區","南湖里"
"2637","中山區","龍洲里"
"2638","大安區","建安里"
"2639","信義區","景新里"
"2640","中正區","文祥里"
"2641","文山區","樟腳里"
"2642","內湖區","瑞光里"
"2643","大安區","義安里"
"2644","北投區","裕民里"
"2645","文山區","明興里"
"2646","萬華區","和平里"
"2647","信義區","興雅里"
"2648","松山區","美仁里"
"2649","文山區","興得里"
"2650","萬華區","華中里"
"2651","中山區","中原里"
"2652","中山區","新福里"
"2653","北投區","關渡里"
"2654","北投區","文林里"
"2655","士林區","明勝里"
"2656","信義區","黎安里"
"2657","松山區","介壽里"
"2658","松山區","復勢里"
"2659","內湖區","石潭里"
"2660","士林區","蘭雅里"
"2661","士林區","福林里"
"2662","萬華區","日祥里"
"2663","文山區","興光里"
"2664","松山區","新聚里"
"2665","信義區","松隆里"
"2666","文山區","興昌里"
"2667","內湖區","金湖里"
"2668","北投區","中央里"
"2669","大安區","虎嘯里"
"2670","大安區","群賢里"
"2671","中山區","康樂里"
"2672","萬華區","興德里"
"2673","大安區","義村里"
"2674","內湖區","紫星里"
"2675","松山區","安平里"
"2676","內湖區","紫陽里"
"2677","中山區","行政里"
"2678","大安區","龍陣里"
"2679","大安區","大學里"
"2680","內湖區","港都里"
"2681","內湖區","港富里"
"2682","松山區","三民里"
"2683","文山區","萬和里"
"2684","北投區","永和里"
"2685","松山區","慈祐里"
"2686","北投區","東華里"
"2687","內湖區","紫陽里"
"2688","南港區","東明里"
"2689","內湖區","樂康里"
"2690","中正區","南福里"
"2691","士林區","芝山里"
"2692","松山區","福成里"
"2693","信義區","興隆里"
"2694","萬華區","菜園里"
"2695","松山區","富泰里"
"2696","南港區","東新里"
"2697","內湖區","寶湖里"
"2698","中山區","大直里"
"2699","南港區","重陽里"
"2700","大安區","錦華里"
"2701","士林區","義信里"
"2702","內湖區","瑞光里"
"2703","松山區","中正里"
"2704","北投區","中心里"
"2705","內湖區","西康里"
"2706","文山區","興光里"
"2707","內湖區","西康里"
"2708","萬華區","日善里"
"2709","萬華區","福星里"
"2710","內湖區","樂康里"
"2711","萬華區","萬壽里"
"2712","北投區","溫泉里"
"2713","松山區","介壽里"
"2714","中正區","新營里"
"2715","大安區","芳和里"
"2716","萬華區","富民里"
"2717","內湖區","湖濱里"
"2718","信義區","雙和里"
"2719","松山區","慈祐里"
"2720","內湖區","港華里"
"2721","南港區","成福里"
"2722","萬華區","糖?里"
"2723","文山區","順興里"
"2724","士林區","社新里"
"2725","北投區","中央里"
"2726","信義區","敦厚里"
"2727","大安區","錦泰里"
"2728","南港區","成福里"
"2729","內湖區","行善里"
"2730","南港區","合成里"
"2731","南港區","合成里"
"2732","南港區","合成里"
"2733","南港區","合成里"
"2734","內湖區","行善里"
"2735","萬華區","和平里"
"2736","大安區","黎元里"
"2737","南港區","三重里"
"2738","南港區","合成里"
"2739","南港區","合成里"
"2740","南港區","合成里"
"2741","南港區","合成里"
"2742","文山區","興昌里"
"2743","士林區","葫蘆里"
"2744","松山區","敦化里"
"2745","信義區","安康里"
"2746","南港區","合成里"
"2747","南港區","合成里"
"2748","南港區","合成里"
"2749","南港區","合成里"
"2750","中山區","中山里"
"2751","萬華區","萬壽里"
"2752","中山區","劍潭里"
"2753","文山區","忠順里"
"2754","文山區","萬興里"
"2755","文山區","景仁里"
"2756","中山區","晴光里"
"2757","萬華區","富民里"
"2758","內湖區","湖元里"
"2759","大安區","通化里"
"2760","南港區","三重里"
"2761","中山區","行仁里"
"2762","信義區","興雅里"
"2763","北投區","稻香里"
"2764","中山區","康樂里"
"2765","士林區","陽明里"
"2766","內湖區","康寧里"
"2767","內湖區","麗山里"
"2768","中山區","朱園里"
"2769","信義區","松光里"
"2770","大安區","黎元里"
"2771","松山區","東光里"
"2772","士林區","蘭興里"
"2773","中正區","林興里"
"2774","萬華區","新安里"
"2775","萬華區","雙園里"
"2776","中山區","新福里"
"2777","松山區","莊敬里"
"2778","信義區","長春里"
"2779","大同區","雙連里"
"2780","信義區","黎忠里"
"2781","信義區","黎忠里"
"2782","萬華區","新安里"
"2783","中正區","龍光里"
"2784","信義區","四育里"
"2785","文山區","景仁里"
"2786","萬華區","保德里"
"2787","士林區","天母里"
"2788","文山區","忠順里"
"2789","南港區","東新里"
"2790","文山區","忠順里"
"2791","北投區","東華里"
"2792","松山區","介壽里"
"2793","大安區","芳和里"
"2794","大同區","隆和里"
"2795","南港區","新光里"
"2796","松山區","吉仁里"
"2797","大安區","黎元里"
"2798","中正區","南福里"
"2799","松山區","吉仁里"
"2800","南港區","西新里"
"2801","北投區","溫泉里"
"2802","中山區","中山里"
"2803","中山區","松江里"
"2804","士林區","蘭雅里"
"2805","信義區","泰和里"
"2806","信義區","景新里"
"2807","松山區","中正里"
"2808","文山區","景慶里"
"2809","大安區","大學里"
"2810","中正區","文祥里"
"2811","大安區","建倫里"
"2812","南港區","合成里"
"2813","大同區","星明里"
"2814","南港區","百福里"
"2815","信義區","永吉里"
"2816","士林區","忠誠里"
"2817","大同區","蓬萊里"
"2818","北投區","文林里"
"2819","萬華區","全德里"
"2820","文山區","興旺里"
"2821","文山區","興旺里"
"2822","文山區","興旺里"
"2823","文山區","興旺里"
"2824","信義區","景聯里"
"2825","內湖區","港都里"
"2826","內湖區","港都里"
"2827","中山區","中庄里"
"2828","大同區","玉泉里"
"2829","北投區","永和里"
"2830","信義區","長春里"
"2831","中山區","成功里"
"2832","大安區","古風里"
"2833","大安區","龍圖里"
"2834","萬華區","萬壽里"
"2835","中正區","南福里"
"2836","信義區","泰和里"
"2837","松山區","中正里"
"2838","內湖區","港墘里"
"2839","南港區","萬福里"
"2840","中山區","新庄里"
"2841","大安區","全安里"
"2842","內湖區","港墘里"
"2843","中山區","中庄里"
"2844","中山區","中山里"
"2845","信義區","興雅里"
"2846","大安區","古莊里"
"2847","北投區","榮華里"
"2848","信義區","國業里"
"2849","南港區","合成里"
"2850","士林區","社新里"
"2851","南港區","合成里"
"2852","文山區","政大里"
"2853","中山區","興亞里"
"2854","中正區","忠勤里"
"2855","萬華區","壽德里"
"2856","萬華區","福星里"
"2857","士林區","蘭雅里"
"2858","大安區","通安里"
"2859","中山區","劍潭里"
"2860","南港區","成福里"
"2861","南港區","百福里"
"2862","南港區","成福里"
"2863","中山區","中庄里"
"2864","內湖區","葫洲里"
"2865","士林區","德行里"
"2866","文山區","明義里"
"2867","文山區","華興里"
"2868","中正區","忠勤里"
"2869","北投區","永欣里"
"2870","信義區","國業里"
"2871","中正區","龍興里"
"2872","大同區","雙連里"
"2873","中山區","恆安里"
"2874","中正區","幸福里"
"2875","大同區","星明里"
"2876","中山區","正得里"
"2877","中山區","金泰里"
"2878","中正區","板溪里"
"2879","大同區","建明里"
"2880","內湖區","西康里"
"2881","中山區","行仁里"
"2882","中山區","晴光里"
"2883","南港區","舊莊里"
"2884","南港區","舊莊里"
"2885","松山區","吉祥里"
"2886","松山區","吉祥里"
"2887","大安區","福住里"
"2888","大安區","龍淵里"
"2889","信義區","安康里"
"2890","中正區","南福里"
"2891","文山區","樟樹里"
"2892","信義區","松隆里"
"2893","南港區","南港里"
"2894","信義區","松友里"
"2895","信義區","四育里"
"2896","大同區","民權里"
"2897","士林區","福佳里"
"2898","大同區","民權里"
"2899","士林區","福佳里"
"2900","中山區","聚盛里"
"2901","大安區","錦安里"
"2902","大安區","建安里"
"2903","內湖區","湖元里"
"2904","中山區","朱園里"
"2905","松山區","敦化里"
"2906","中山區","新喜里"
"2907","大同區","重慶里"
"2908","文山區","試院里"
"2909","中山區","晴光里"
"2910","南港區","仁福里"
"2911","大安區","新龍里"
"2912","內湖區","麗山里"
"2913","大同區","玉泉里"
"2914","信義區","松友里"
"2915","文山區","萬美里"
"2916","內湖區","港墘里"
"2917","內湖區","碧山里"
"2918","中山區","中吉里"
"2919","文山區","萬年里"
"2920","南港區","西新里"
"2921","文山區","萬興里"
"2922","南港區","成福里"
"2923","中山區","劍潭里"
"2924","士林區","葫東里"
"2925","松山區","吉仁里"
"2926","內湖區","湖興里"
"2927","信義區","三犁里"
"2928","內湖區","湖元里"
"2929","大同區","隆和里"
"2930","松山區","民有里"
"2931","大安區","光武里"
"2932","中山區","正得里"
"2933","士林區","天福里"
"2934","大安區","民炤里"
"2935","中正區","永功里"
"2936","大安區","芳和里"
"2937","大安區","昌隆里"
"2938","士林區","天母里"
"2939","內湖區","麗山里"
"2940","內湖區","樂康里"
"2941","內湖區","行善里"
"2942","士林區","芝山里"
"2943","大安區","華聲里"
"2944","大安區","龍圖里"
"2945","中山區","行政里"
"2946","萬華區","興德里"
"2947","士林區","天祿里"
"2948","文山區","興昌里"
"2949","松山區","民有里"
"2950","萬華區","新起里"
"2951","信義區","長春里"
"2952","大同區","星明里"
"2953","大安區","大學里"
"2954","大安區","和安里"
"2955","內湖區","紫陽里"
"2956","大安區","華聲里"
"2957","文山區","景行里"
"2958","內湖區","東湖里"
"2959","內湖區","港富里"
"2960","北投區","永和里"
"2961","文山區","木新里"
"2962","中山區","中吉里"
"2963","士林區","天祿里"
"2964","大同區","老師里"
"2965","內湖區","行善里"
"2966","北投區","溫泉里"
"2967","南港區","新富里"
"2968","松山區","慈祐里"
"2969","文山區","興泰里"
"2970","中山區","金泰里"
"2971","中正區","新營里"
"2972","松山區","新聚里"
"2973","信義區","四維里"
"2974","北投區","中央里"
"2975","內湖區","湖元里"
"2976","萬華區","華中里"
"2977","中正區","忠勤里"
"2978","士林區","天玉里"
"2979","大安區","黎和里"
"2980","中正區","忠勤里"
"2981","中正區","新營里"
"2982","內湖區","安湖里"
"2983","內湖區","湖興里"
"2984","大同區","至聖里"
"2985","信義區","永春里"
"2986","信義區","惠安里"
"2987","信義區","景新里"
"2988","南港區","九如里"
"2989","中山區","龍洲里"
"2990","中山區","中吉里"
"2991","大安區","法治里"
"2992","文山區","景慶里"
"2993","松山區","富泰里"
"2994","南港區","南港里"
"2995","松山區","龍田里"
"2996","信義區","四育里"
"2997","內湖區","瑞光里"
"2998","文山區","景慶里"
"2999","大安區","建安里"
"3000","南港區","成福里"
"3001","萬華區","頂碩里"
"3002","南港區","九如里"
"3003","南港區","新光里"
"3004","信義區","六合里"
"3005","中山區","中山里"
"3006","萬華區","萬壽里"
"3007","信義區","四育里"
"3008","中山區","松江里"
"3009","內湖區","清白里"
"3010","信義區","永春里"
"3011","北投區","福興里"
"3012","萬華區","福星里"
"3013","文山區","忠順里"
"3014","萬華區","和德里"
"3015","士林區","福華里"
"3016","南港區","舊莊里"
"3017","北投區","榮華里"
"3018","信義區","景新里"
"3019","南港區","中南里"
"3020","文山區","萬美里"
"3021","內湖區","紫陽里"
"3022","松山區","民福里"
"3023","北投區","文化里"
"3024","內湖區","港墘里"
"3025","南港區","新光里"
"3026","南港區","新富里"
"3027","萬華區","新起里"
"3028","萬華區","富民里"
"3029","萬華區","西門里"
"3030","松山區","富錦里"
"3031","大安區","龍生里"
"3032","大安區","黎孝里"
"3033","文山區","木新里"
"3034","萬華區","菜園里"
"3035","文山區","景華里"
"3036","松山區","自強里"
"3037","內湖區","碧山里"
"3038","萬華區","富福里"
"3039","文山區","試院里"
"3040","中山區","江山里"
"3041","士林區","舊佳里"
"3042","松山區","復盛里"
"3043","內湖區","葫洲里"
"3044","大安區","建安里"
"3045","文山區","萬盛里"
"3046","大安區","黎和里"
"3047","士林區","三玉里"
"3048","中山區","中庄里"
"3049","南港區","重陽里"
"3050","大安區","正聲里"
"3051","松山區","慈祐里"
"3052","大同區","老師里"
"3053","大同區","老師里"
"3054","大安區","民輝里"
"3055","信義區","雅祥里"
"3056","文山區","忠順里"
"3057","內湖區","安泰里"
"3058","信義區","雙和里"
"3059","信義區","長春里"
"3060","北投區","智仁里"
"3061","萬華區","和平里"
"3062","中山區","行仁里"
"3063","內湖區","紫陽里"
"3064","中山區","朱園里"
"3065","大安區","大學里"
"3066","松山區","民福里"
"3067","士林區","福德里"
"3068","南港區","合成里"
"3069","大安區","古莊里"
"3070","內湖區","東湖里"
"3071","文山區","景美里"
"3072","中山區","正義里"
"3073","北投區","洲美里"
"3074","士林區","福順里"
"3075","大安區","錦安里"
"3076","南港區","南港里"
"3077","大安區","建倫里"
"3078","內湖區","金湖里"
"3079","北投區","尊賢里"
"3080","文山區","興安里"
"3081","北投區","中和里"
"3082","大安區","昌隆里"
"3083","士林區","天壽里"
"3084","北投區","中和里"
"3085","內湖區","西安里"
"3086","內湖區","週美里"
"3087","北投區","奇岩里"
"3088","文山區","樟腳里"
"3089","萬華區","新和里"
"3090","松山區","自強里"
"3091","中山區","成功里"
"3092","萬華區","新和里"
"3093","中正區","東門里"
"3094","中山區","新福里"
"3095","北投區","奇岩里"
"3096","大安區","昌隆里"
"3097","士林區","平等里"
"3098","大安區","誠安里"
"3099","萬華區","仁德里"
"3100","萬華區","福音里"
"3101","文山區","華興里"
"3102","大安區","群賢里"
"3103","大安區","芳和里"
"3104","大安區","義村里"
"3105","內湖區","週美里"
"3106","松山區","自強里"
"3107","內湖區","湖興里"
"3108","士林區","天母里"
"3109","信義區","中行里"
"3110","南港區","舊莊里"
"3111","萬華區","興德里"
"3112","松山區","敦化里"
"3113","中正區","幸福里"
"3114","松山區","莊敬里"
"3115","文山區","興福里"
"3116","萬華區","和德里"
"3117","文山區","興福里"
"3118","南港區","成福里"
"3119","松山區","吉祥里"
"3120","士林區","福中里"
"3121","內湖區","樂康里"
"3122","內湖區","清白里"
"3123","松山區","吉仁里"
"3124","信義區","松友里"
"3125","大安區","龍門里"
"3126","信義區","正和里"
"3127","文山區","興豐里"
"3128","內湖區","紫雲里"
"3129","內湖區","港墘里"
"3130","文山區","景行里"
"3131","文山區","順興里"
"3132","中山區","劍潭里"
"3133","中正區","永功里"
"3134","文山區","萬有里"
"3135","松山區","民福里"
"3136","中山區","中山里"
"3137","士林區","義信里"
"3138","內湖區","東湖里"
"3139","文山區","興旺里"
"3140","松山區","中崙里"
"3141","北投區","關渡里"
"3142","南港區","成福里"
"3143","萬華區","新和里"
"3144","中山區","正義里"
"3145","中山區","正義里"
"3146","大同區","鄰江里"
"3147","南港區","合成里"
"3148","北投區","八仙里"
"3149","中山區","新生里"
"3150","內湖區","秀湖里"
"3151","大同區","玉泉里"
"3152","士林區","後港里"
"3153","內湖區","西湖里"
"3154","松山區","東榮里"
"3155","北投區","桃源里"
"3156","大安區","建安里"
"3157","北投區","振華里"
"3158","內湖區","週美里"
"3159","大安區","福住里"
"3160","大同區","朝陽里"
"3161","內湖區","紫星里"
"3162","萬華區","新和里"
"3163","士林區","永倫里"
"3164","信義區","景新里"
"3165","松山區","吉祥里"
"3166","中山區","朱崙里"
"3167","士林區","名山里"
"3168","北投區","關渡里"
"3169","信義區","六藝里"
"3170","中山區","聚盛里"
"3171","信義區","松友里"
"3172","中正區","廈安里"
"3173","大同區","建功里"
"3174","內湖區","港華里"
"3175","文山區","景東里"
"3176","內湖區","東湖里"
"3177","松山區","新東里"
"3178","萬華區","富福里"
"3179","內湖區","五分里"
"3180","松山區","松基里"
"3181","中正區","水源里"
"3182","萬華區","綠堤里"
"3183","大安區","新龍里"
"3184","松山區","東勢里"
"3185","中正區","板溪里"
"3186","北投區","中心里"
"3187","中正區","南福里"
"3188","萬華區","錦德里"
"3189","大安區","通安里"
"3190","信義區","雙和里"
"3191","大安區","通安里"
"3192","文山區","政大里"
"3193","大同區","光能里"
"3194","內湖區","湖濱里"
"3195","內湖區","西康里"
"3196","北投區","立農里"
"3197","大同區","蓬萊里"
"3198","松山區","富泰里"
"3199","中山區","正守里"
"3200","士林區","蘭雅里"
"3201","內湖區","內溝里"
"3202","萬華區","新和里"
"3203","北投區","桃源里"
"3204","北投區","桃源里"
"3205","士林區","福中里"
"3206","士林區","社子里"
"3207","信義區","國業里"
"3208","萬華區","日善里"
"3209","內湖區","港都里"
"3210","文山區","興旺里"
"3211","中山區","下埤里"
"3212","中山區","康樂里"
"3213","萬華區","富福里"
"3214","大安區","和安里"
"3215","士林區","天玉里"
"3216","中山區","行仁里"
"3217","南港區","三重里"
"3218","大安區","龍生里"
"3219","中山區","中央里"
"3220","士林區","名山里"
"3221","大安區","群英里"
"3222","大安區","通化里"
"3223","大安區","民炤里"
"3224","松山區","慈祐里"
"3225","士林區","社新里"
"3226","內湖區","清白里"
"3227","中山區","復華里"
"3228","信義區","黎安里"
"3229","松山區","鵬程里"
"3230","信義區","敦厚里"
"3231","萬華區","華江里"
"3232","士林區","福志里"
"3233","萬華區","騰雲里"
"3234","文山區","萬年里"
"3235",NA,NA
"3236","大安區","虎嘯里"
"3237","士林區","天玉里"
"3238","士林區","芝山里"
"3239","北投區","清江里"
"3240","文山區","華興里"
"3241","內湖區","港都里"
"3242","中正區","幸福里"
"3243","萬華區","萬壽里"
"3244","中山區","永安里"
"3245","松山區","精忠里"
"3246","文山區","華興里"
"3247","大同區","至聖里"
"3248","大同區","景星里"
"3249","內湖區","港華里"
"3250","松山區","富錦里"
"3251","萬華區","和德里"
"3252","松山區","慈祐里"
"3253","大同區","建功里"
"3254","萬華區","新起里"
"3255","信義區","四育里"
"3256","萬華區","和德里"
"3257","松山區","松基里"
"3258","內湖區","紫陽里"
"3259","南港區","新光里"
"3260","萬華區","全德里"
"3261","信義區","中興里"
"3262","中山區","金泰里"
"3263","松山區","龍田里"
"3264","士林區","葫蘆里"
"3265","中正區","頂東里"
"3266","松山區","新東里"
"3267","士林區","平等里"
"3268","大安區","建倫里"
"3269","文山區","木新里"
"3270","松山區","莊敬里"
"3271","萬華區","壽德里"
"3272","萬華區","銘德里"
"3273","文山區","興家里"
"3274","中山區","民安里"
"3275","大安區","仁愛里"
"3276","大安區","通化里"
"3277","北投區","中心里"
"3278","士林區","德行里"
"3279","士林區","德行里"
"3280","內湖區","金瑞里"
"3281","大安區","通化里"
"3282","大安區","通化里"
"3283","中正區","文北里"
"3284","大同區","揚雅里"
"3285","大同區","至聖里"
"3286","大同區","星明里"
"3287","北投區","文林里"
"3288","萬華區","錦德里"
"3289","中山區","民安里"
"3290","中山區","集英里"
"3291","文山區","興得里"
"3292","信義區","雅祥里"
"3293","大同區","國順里"
"3294","中正區","梅花里"
"3295","大同區","雙連里"
"3296","文山區","華興里"
"3297","萬華區","頂碩里"
"3298","士林區","臨溪里"
"3299","中山區","永安里"
"3300","松山區","新東里"
"3301","文山區","木柵里"
"3302","大同區","雙連里"
