"","town","avg_predict"
"1","愛國里",1.17581666666667
"2","安湖里",1.23463354061296
"3","安康里",1.31384342437897
"4","安平里",1.18659074326001
"5","安泰里",1.28322116832443
"6","八仙里",1.32740316300873
"7","百福里",1.35909076410588
"8","百齡里",1.24795314994989
"9","板溪里",1.29789754920954
"10","保安里",1.34095443682003
"11","保德里",1.2575
"12","寶湖里",1.18428322636959
"13","北安里",1.17476666666667
"14","碧山里",1.29202295052389
"15","博嘉里",1.34999956458383
"16","菜園里",1.26569579642424
"17","昌隆里",1.30851632177346
"18","朝陽里",1.19555314508724
"19","車層里",1.39026558580309
"20","成福里",1.37706168962802
"21","成功里",1.19066815476628
"22","承德里",1.30247922768494
"23","誠安里",1.29453385911891
"24","慈祐里",1.21499160703525
"25","翠山里",1.31046855647372
"26","大道里",1.27666887669486
"27","大湖里",1.43963191434028
"28","大仁里",1.23451767756053
"29","大同里",1.24817276517056
"30","大學里",1.25958001878362
"31","大有里",1.31037863313724
"32","大直里",1.32885409452797
"33","稻香里",1.28276897678456
"34","德安里",1.21510091918331
"35","德華里",1.21195754227617
"36","德行里",1.27753734074567
"37","頂東里",1.18657894726047
"38","頂碩里",1.3141385420984
"39","東昌里",1.28673333333333
"40","東光里",1.24002738065546
"41","東湖里",1.31499268077963
"42","東華里",1.15972354435845
"43","東門里",1.42129548876412
"44","東明里",1.20829793373181
"45","東榮里",1.6452160862847
"46","東山里",1.43565349206349
"47","東勢里",1.60665368026625
"48","東新里",1.33854719095653
"49","敦安里",1.13062063492063
"50","敦厚里",1.20292305540129
"51","敦化里",1.26324974779649
"52","敦煌里",1.31801907536908
"53","法治里",1.33939505580424
"54","芳和里",1.29355514045422
"55","豐年里",1.19632031709032
"56","福安里",1.17204522897446
"57","福成里",1.23548709085033
"58","福德里",1.25480903361345
"59","福華里",1.32887665410418
"60","福佳里",1.27460370625751
"61","福林里",1.44452314620917
"62","福順里",1.51174617319665
"63","福星里",1.17570316557081
"64","福興里",1.25630903232319
"65","福音里",1.32767531203365
"66","福志里",1.28956910238981
"67","福中里",1.21268541256586
"68","福住里",1.37249469882453
"69","富福里",1.29375048607534
"70","富光里",1.16230420889277
"71","富錦里",1.41925794576066
"72","富民里",1.28403221211562
"73","富水里",1.34776506912205
"74","富台里",1.20193193190111
"75","富泰里",1.21183570125658
"76","富洲里",1.24090768631953
"77","復華里",1.25990464868465
"78","復建里",1.34120495499811
"79","復盛里",1.26117036552947
"80","復勢里",1.19630731124526
"81","復源里",1.14132615942029
"82","港都里",1.33282806145688
"83","港富里",1.27832385031107
"84","港華里",1.3372397167414
"85","港墘里",1.3625295483987
"86","公館里",1.43724217188427
"87","古風里",1.42100523809524
"88","古莊里",1.25128158534587
"89","關渡里",1.20307188049045
"90","光復里",1.30140918196639
"91","光明里",1.45858614718615
"92","光能里",1.31859903273326
"93","光武里",1.29644251665806
"94","光信里",1.39127300086892
"95","廣居里",1.22991842593001
"96","國慶里",1.21866493372528
"97","國順里",1.2863115355233
"98","國業里",1.2851506629785
"99","合成里",1.25119617925879
"100","和安里",1.29297382276927
"101","和德里",1.20453277443309
"102","和平里",1.35695858648779
"103","河堤里",1.36414918939884
"104","恆安里",1.32565889504098
"105","鴻福里",1.24695781827492
"106","後港里",1.35753193774954
"107","湖濱里",1.23203461657747
"108","湖興里",1.25148612176869
"109","湖元里",1.27776035826608
"110","葫東里",1.45327859329361
"111","葫蘆里",1.28550235933657
"112","葫洲里",1.22079443984988
"113","虎嘯里",1.33689530812325
"114","華江里",1.18734529359529
"115","華聲里",1.17174243487994
"116","華興里",1.26425529864765
"117","華中里",1.20140983236171
"118","惠安里",1.32701086137267
"119","吉利里",1.23800246235246
"120","吉慶里",1.2351905041568
"121","吉仁里",1.26965365782831
"122","吉祥里",1.22181691131595
"123","集英里",1.2439698237294
"124","嘉興里",1.30786800125255
"125","建安里",1.41191414053712
"126","建功里",1.10675927350427
"127","建國里",1.27300641025641
"128","建倫里",1.37781159689076
"129","建民里",1.33687096486372
"130","建明里",1.24714726545724
"131","建泰里",1.26847333333333
"132","劍潭里",1.23852188763617
"133","江寧里",1.23183802137369
"134","江山里",1.35563703219438
"135","介壽里",1.24551952636105
"136","金湖里",1.41284602103841
"137","金龍里",1.45651235171478
"138","金瑞里",1.28725180312215
"139","金泰里",1.2728907913365
"140","錦安里",1.43230672198172
"141","錦德里",1.24162781702384
"142","錦華里",1.1662
"143","錦泰里",1.19591181387916
"144","菁山里",1.09170490620491
"145","精忠里",1.25149931070005
"146","景東里",1.18140178988437
"147","景華里",1.29005820023296
"148","景聯里",1.26926070751448
"149","景美里",1.2662
"150","景勤里",1.22791235875236
"151","景慶里",1.24739646363737
"152","景仁里",1.26967157213196
"153","景新里",1.3023863016539
"154","景星里",1.14360424852925
"155","景行里",1.47087773853762
"156","九如里",1.31208822531812
"157","舊佳里",1.19663813677868
"158","舊莊里",1.21140914898753
"159","聚盛里",1.20291539115646
"160","聚葉里",1.35128665966387
"161","開明里",1.3695305349357
"162","康樂里",1.18977042715426
"163","康寧里",1.29785439697451
"164","蘭興里",1.31309622214421
"165","蘭雅里",1.31615889721578
"166","老泉里",1.2699375
"167","老師里",1.21389366859001
"168","樂康里",1.27832546767263
"169","黎安里",1.37296392806715
"170","黎和里",1.19360905846103
"171","黎明里",1.21236633986928
"172","黎平里",1.2644838558038
"173","黎順里",1.21561359566956
"174","黎孝里",1.26129478913657
"175","黎元里",1.38301438474557
"176","黎忠里",1.24964832944833
"177","立農里",1.28640442479389
"178","立賢里",1.27570052910053
"179","麗山里",1.32203846629561
"180","聯成里",1.49167012119049
"181","林泉里",1.15556801739927
"182","林興里",1.2610165329654
"183","鄰江里",1.31063758567566
"184","臨江里",1.29562247161481
"185","臨溪里",1.16664967320261
"186","凌霄里",1.19982079143079
"187","柳鄉里",1.34676341033127
"188","六合里",1.27780105302907
"189","六藝里",1.11971666666667
"190","隆和里",1.17683949164479
"191","龍安里",1.09189682539683
"192","龍福里",1.3412914887478
"193","龍光里",1.39857268150204
"194","龍門里",1.358274242629
"195","龍坡里",1.34735506854257
"196","龍泉里",1.44041520633477
"197","龍生里",1.29812167622907
"198","龍田里",1.26954149992692
"199","龍圖里",1.404721206956
"200","龍興里",1.32592627187627
"201","龍淵里",1.27913616275029
"202","龍雲里",1.29019206604522
"203","龍陣里",1.28697640647451
"204","龍洲里",1.183870998446
"205","蘆洲里",1.18326635190818
"206","綠堤里",1.18273516206016
"207","梅花里",1.27044126857997
"208","美仁里",1.39287891013748
"209","民安里",1.21648543518693
"210","民福里",1.25446605232401
"211","民輝里",1.3478584718721
"212","民權里",1.28468663078409
"213","民有里",1.25498572168349
"214","民炤里",1.33669176190666
"215","名山里",1.28379280105944
"216","明湖里",1.05270606060606
"217","明勝里",1.27460861674688
"218","明興里",1.27098592599974
"219","明義里",1.21105543352654
"220","銘德里",1.34511721236322
"221","木柵里",1.2237068009768
"222","木新里",1.31676994394494
"223","南芳里",1.57502146733417
"224","南福里",1.2567420503108
"225","南港里",1.16342465643036
"226","南湖里",1.30789537945147
"227","南門里",1.04246666666667
"228","內溝里",1.22217243867244
"229","內湖里",1.2355958794413
"230","蓬萊里",1.30033806988125
"231","鵬程里",1.4106807787185
"232","埤頭里",1.25513095238095
"233","平等里",1.20491599378882
"234","奇岩里",1.34332774470988
"235","前港里",1.18472153401722
"236","青山里",1.13294878058449
"237","清白里",1.44329558486875
"238","清江里",1.29012346780567
"239","晴光里",1.1583954276798
"240","全安里",1.35516556550886
"241","全德里",1.22747304634634
"242","泉源里",1.23997678571429
"243","群賢里",1.28411535338571
"244","群英里",1.39831052330023
"245","仁愛里",1.24197398351909
"246","仁慈里",1.20374107161901
"247","仁德里",1.2111548245614
"248","仁福里",1.22207458011275
"249","仁勇里",1.29141692124668
"250","日善里",1.37330431574598
"251","日祥里",1.28109303430301
"252","榮德里",1.15958856143856
"253","榮光里",1.332563302922
"254","榮華里",1.30981057073404
"255","瑞光里",1.32652076487745
"256","瑞陽里",1.35404470606366
"257","三愛里",1.24239905282626
"258","三犁里",1.30546677043778
"259","三民里",1.21581514892661
"260","三玉里",1.23952854554865
"261","三張里",1.33383664870877
"262","三重里",1.23563761228938
"263","廈安里",1.42871763620657
"264","社新里",1.30268544063612
"265","社園里",1.37446873658649
"266","社子里",1.21576233970278
"267","聖山里",1.30932751893622
"268","石牌里",1.28791071761572
"269","石潭里",1.34127637709513
"270","試院里",1.24027727970197
"271","壽德里",1.2010838418342
"272","雙和里",1.30268400507681
"273","雙連里",1.17000799187974
"274","雙園里",1.26189792035802
"275","水源里",1.28022301726052
"276","順興里",1.19186075905978
"277","斯文里",1.32812028101381
"278","四維里",1.31248412698413
"279","四育里",1.22872541349978
"280","松光里",1.17739522878555
"281","松基里",1.2166213952714
"282","松江里",1.16762309748223
"283","松隆里",1.18537493184869
"284","松友里",1.28097079456491
"285","泰和里",1.39816539635254
"286","糖?里",1.27076459916172
"287","桃源里",1.22028646576696
"288","騰雲里",1.26589199134199
"289","天福里",1.31968169621334
"290","天和里",1.44360422402769
"291","天祿里",1.57536853842068
"292","天母里",1.1635579506457
"293","天山里",1.36546383425747
"294","天壽里",1.2301527728903
"295","天玉里",1.38066707403465
"296","通安里",1.24586224011898
"297","通化里",1.20723887180209
"298","萬芳里",1.35573126019428
"299","萬福里",1.62933203463203
"300","萬和里",1.33974093296409
"301","萬隆里",1.32242237651963
"302","萬美里",1.24404543945593
"303","萬年里",1.2679861906884
"304","萬盛里",1.19565307359307
"305","萬壽里",1.23040597084729
"306","萬祥里",1.27362174914282
"307","萬興里",1.13670955481716
"308","萬有里",1.2863
"309","網溪里",1.4554511679482
"310","溫泉里",1.21909851370851
"311","文北里",1.66886739439468
"312","文化里",1.35719485922502
"313","文林里",1.20787624017094
"314","文盛里",1.26584998612499
"315","文祥里",1.30451890815278
"316","五常里",1.31321183601596
"317","五分里",1.32555021102563
"318","五全里",1.32727255776045
"319","溪山里",1.14125151515152
"320","西安里",1.1319
"321","西村里",1.19730559988712
"322","西湖里",1.37197012613225
"323","西康里",1.22963351909326
"324","西門里",1.28851693283568
"325","西新里",1.26133370239813
"326","下埤里",1.28375791657837
"327","孝德里",1.21691363320998
"328","新安里",1.34420962132078
"329","新東里",1.21271794771477
"330","新福里",1.31613530715316
"331","新富里",1.35976692936267
"332","新光里",1.34355315623446
"333","新和里",1.30356185178605
"334","新聚里",1.23911984885485
"335","新龍里",1.26183839763178
"336","新起里",1.26391600106955
"337","新仁里",1.37677630702344
"338","新生里",1.19961777298788
"339","新喜里",1.04290199014695
"340","新益里",1.39236263491683
"341","新營里",1.4157932018122
"342","新忠里",1.38022503029385
"343","新庄里",1.25474913985224
"344","星明里",1.27751965965
"345","行仁里",1.2895048006926
"346","行善里",1.25368294208515
"347","行孝里",1.18222233826779
"348","行政里",1.19949679559571
"349","幸福里",1.32479315485641
"350","幸市里",1.2433748962149
"351","興安里",1.30075070213886
"352","興邦里",1.26980417722342
"353","興昌里",1.24415993307225
"354","興得里",1.26716042481428
"355","興德里",1.56068694953414
"356","興豐里",1.31247976694308
"357","興福里",1.38107076133327
"358","興光里",1.25412305752999
"359","興家里",1.35037867393661
"360","興隆里",1.32005322941426
"361","興泰里",1.34497070360195
"362","興旺里",1.27691466181956
"363","興雅里",1.25800470733976
"364","興亞里",1.23539325661567
"365","興業里",1.32278878127258
"366","秀湖里",1.32081207509243
"367","秀山里",1.27826659662801
"368","學府里",1.002
"369","雅祥里",1.38941011971303
"370","延平里",1.22403494676172
"371","岩山里",1.23869437160062
"372","陽明里",1.38798282828283
"373","揚雅里",1.20302075447428
"374","一德里",1.33659512334477
"375","義安里",1.263868886111
"376","義村里",1.19835319576291
"377","義信里",1.20170929641125
"378","螢圃里",1.3420363637597
"379","螢雪里",1.38665550848038
"380","永安里",1.19959111317975
"381","永昌里",1.40387185104352
"382","永春里",1.26732905643739
"383","永福里",1.19586664076664
"384","永功里",1.25727877474471
"385","永和里",1.20848137277803
"386","永吉里",1.26144017677094
"387","永康里",1.11049166666667
"388","永樂里",1.26729190148476
"389","永倫里",1.30243712361615
"390","永明里",1.40903650772695
"391","永欣里",1.24593897768795
"392","玉成里",1.5339249068826
"393","玉泉里",1.25103132974342
"394","裕民里",1.29072282049944
"395","圓山里",1.42121387470554
"396","樟腳里",1.18280017253278
"397","樟林里",1.29201093045914
"398","樟樹里",1.27829635318014
"399","樟文里",1.39329536877707
"400","樟新里",1.28314815327989
"401","長安里",1.43898974508806
"402","長春里",1.14865879327156
"403","振華里",1.19527459147606
"404","正得里",1.2281140670687
"405","正和里",1.43704616948979
"406","正聲里",1.21556838827839
"407","正守里",1.26874291464164
"408","正義里",1.11945906204906
"409","政大里",1.22723890029026
"410","芝山里",1.40392230923438
"411","指南里",1.38162398589065
"412","至聖里",1.35272320030413
"413","智仁里",1.27981192630088
"414","中和里",1.34622184169567
"415","中華里",1.29328007409257
"416","中吉里",1.25947433718545
"417","中崙里",1.29958221359251
"418","中南里",1.37137594350094
"419","中坡里",1.29188186062754
"420","中山里",1.21484432808851
"421","中心里",1.19995389118823
"422","中行里",1.21547441213815
"423","中興里",1.32620724709876
"424","中研里",1.32083131239324
"425","中央里",1.26175224638465
"426","中庸里",1.19988273609107
"427","中原里",1.26280242867348
"428","中正里",1.2552473615103
"429","中庄里",1.14740018552876
"430","忠誠里",1.17926363822095
"431","忠德里",1.30539983315296
"432","忠勤里",1.30335617624977
"433","忠順里",1.32422596090778
"434","忠貞里",1.36076826711832
"435","重慶里",1.29010396890033
"436","重陽里",1.28180553386279
"437","洲美里",1.20207777777778
"438","週美里",1.23439680563173
"439","朱馥里",1.23114177618161
"440","朱崙里",1.4213433033522
"441","朱園里",1.41826995794334
"442","住安里",1.30551542265978
"443","莊敬里",1.43757817700099
"444","紫星里",1.23470808533376
"445","紫陽里",1.3217747991571
"446","紫雲里",1.22442681881833
"447","自強里",1.25557440565927
"448","尊賢里",1.27289573281122
"449",NA,1.27669430826526
